student_ID,答题次数,正确率,平均得分,平均用时,活跃天数,班级,学习强度,正确率排名,答题次数排名,综合排名
db0241cf536c2174d9ed,248,0.21,0.706,16.081,17,Class9,14.59,1041,185,883
db0bcf208cbed26d0bfe,51,0.784,2.098,2.824,2,Class4,25.5,12,1344,90
db2418c575c0a4f7239d,163,0.27,1.117,3.877,27,Class2,6.04,660,407,535
db54f15d48fa56b0d953,124,0.315,0.855,4.081,18,Class13,6.89,416,1034,577
dba2bc2a15c1e8d696fe,111,0.342,1.054,7.45,11,Class8,10.09,316,1136,493
dc83f9577ae72447a7b1,318,0.145,0.619,3.811,32,Class1,9.94,1269,105,1137
dc93d7d840a88e5efb17,186,0.242,1.21,32.14,21,Class14,8.86,848,318,735
dcd0562f8fb44933cb08,84,0.417,1.083,2.833,7,Class4,12.0,173,1252,352
dddd7ba8769cf90bfd62,124,0.403,1.185,3.589,21,Class6,5.9,195,1034,217
de5213e7b8c88440a298,321,0.14,0.679,24.667,19,Class13,16.89,1283,100,1160
dee7cfe3312551bdf5a5,109,0.376,1.404,11.477,16,Class12,6.81,237,1143,379
def1216bf8f3009dbe41,159,0.289,0.849,3.289,19,Class12,8.37,553,436,398
df02e3643bb9ee33fb0c,124,0.484,1.371,4.04,17,Class12,7.29,106,1034,48
df62b7675d1fdb8e6b11,137,0.314,1.35,4.299,11,Class9,12.45,421,813,445
df784e67883e018f88b8,79,0.418,1.43,14.063,17,Class13,4.65,172,1273,364
dfa917b9dc15c87ab016,622,0.084,0.605,7.908,12,Class8,51.83,1353,7,1220
dfnvtf7qbi2955rjeaqx,150,0.367,1.307,3.4,69,Class2,2.17,255,556,32
dgoapkg9vpnafks22kx4,148,0.358,1.297,4.338,69,Class2,2.14,269,592,39
di7sclw5samggg4sxipv,148,0.297,0.912,9.655,63,Class15,2.35,506,592,432
dri4ey8he2jovloucu86,125,0.192,0.72,7.208,63,Class14,1.98,1131,1022,1337
dt7s87imgsbma3l5scym,144,0.257,0.889,15.368,69,Class13,2.09,745,662,789
dwg6k0ka5vuwzo5h11m0,153,0.222,0.895,15.039,55,Class7,2.78,992,511,987
e00bc7d9f2ce32c4f745,200,0.22,1.275,20.23,30,Class12,6.67,1002,276,883
e0be3445997310f4d68e,324,0.13,0.707,13.716,22,Class14,14.73,1302,98,1198
e103cf810dfba59d0431,156,0.295,0.744,3.66,9,Class8,17.33,517,480,376
e17f01453906e3ae5716,320,0.147,0.516,3.941,22,Class5,14.55,1263,101,1119
e199ddadaaf5aee02eb8,197,0.254,0.68,3.254,23,Class8,8.57,761,286,619
e224221a9971f9f45489,207,0.343,1.295,5.42,20,Class7,10.35,314,257,18
e22c18eef214a779b4c2,197,0.299,1.188,8.299,23,Class12,8.57,493,286,161
e23ada44d3eac9b465d2,91,0.451,1.407,3.857,25,Class1,3.64,132,1223,251
e28711e2f5500d3d6b04,657,0.065,0.447,8.635,25,Class8,26.28,1363,3,1245
e2d7ee3637149f7087b2,227,0.176,0.52,3.956,18,Class10,12.61,1193,213,1084
e2ea6dbbe90983dbb208,217,0.212,0.714,3.346,8,Class9,27.12,1031,232,896
e2ee4818284ba527ef0a,95,0.4,1.232,3.316,11,Class15,8.64,201,1206,365
e324cc9cb52a2b3cb9cb,262,0.156,0.466,3.107,18,Class1,14.56,1245,160,1135
e37bbe9fe37f92b785d9,235,0.306,1.204,3.783,26,Class1,9.04,457,205,46
e3b920878572dbcf8c9e,38,1.0,2.632,2.658,1,Class3,38.0,1,1358,79
e3ce61b92eeae0a33633,86,0.477,1.279,3.965,8,Class3,10.75,112,1239,227
e3d0782396c346359a8f,116,0.422,1.19,3.888,9,Class4,12.89,170,1118,236
e43a0e28d5cd6b54a2af,90,0.456,1.278,4.422,12,Class10,7.5,130,1226,250
e43g7im7dra88a4o8bbl,144,0.292,0.868,20.347,62,Class11,2.32,537,662,514
e4af37199530e9ea523c,260,0.154,0.638,8.488,22,Class6,11.82,1253,166,1157
e4c80506c14da4ad563d,159,0.258,0.994,9.629,16,Class11,9.94,738,436,672
e4d6737b176e6ca5ef06,192,0.286,0.734,4.974,16,Class11,12.0,570,302,333
e50db74322430aa289b1,148,0.284,1.041,16.689,13,Class11,11.38,582,592,538
e58gk2f3crnwqnx0gett,130,0.308,1.077,16.069,60,Class12,2.17,451,954,579
e5b30ace9334d153e076,222,0.198,0.919,24.045,16,Class14,13.88,1099,221,965
e5cab2ae37f3a9ed4f46,141,0.262,0.681,3.766,8,Class6,17.62,719,728,792
e62f7655cb5259abfbf1,186,0.237,0.683,3.414,22,Class6,8.45,889,318,781
e6b9a4292b6a8e8e0ef0,52,0.769,2.058,6.75,11,Class7,4.73,15,1342,97
e6c8ce7f4d7b0b4ca4a6,179,0.246,0.81,4.43,28,Class2,6.39,823,339,712
e716574233e87591ff19,265,0.155,0.562,3.743,22,Class1,12.05,1251,155,1151
e73ae5f649c6f52b3fb1,154,0.325,1.325,3.766,32,Class11,4.81,379,499,101
e77eaaa90a75ea6167f4,150,0.28,0.933,9.513,15,Class14,10.0,600,556,543
e7958857e7d2292ffbc7,159,0.226,0.748,5.358,14,Class8,11.36,963,436,912
e7feb8599ea5f596aeac,125,0.368,1.36,4.384,29,Class10,4.31,252,1022,314
e851f82a650692f8e591,211,0.237,0.791,3.72,21,Class3,10.05,889,245,742
e865c97bc96802575f80,427,0.136,0.585,14.206,26,Class12,16.42,1295,48,1145
e86f896d71d48d87464d,61,0.246,0.59,3.951,10,Class3,6.1,823,1322,1270
e877c03b218bddedd3b8,147,0.265,0.755,3.299,14,Class13,10.5,702,610,706
e89cdaa3f159a0d3f55e,633,0.123,0.537,3.605,29,Class1,21.83,1310,6,1133
e9b6fa8a87469779d732,251,0.191,0.733,3.331,30,Class4,8.37,1136,182,992
e9vzigim3qs88f721ohz,137,0.263,0.949,6.606,57,Class9,2.4,711,813,814
eacb3353d7bc80cf3e7a,92,0.435,1.554,19.054,17,Class15,5.41,155,1218,293
eb4493aa138e8edc3f6d,180,0.217,0.622,3.706,10,Class14,18.0,1015,337,928
eb93cedc17b4eac76750,180,0.233,0.911,23.878,22,Class11,8.18,918,337,820
ebe7a295f61c831b0093,188,0.298,1.122,11.521,9,Class9,20.89,504,311,214
ec4897070f2d3b6eab89,116,0.328,1.147,4.095,18,Class4,6.44,367,1118,558
ec5zb47nxjbuzemc81p0,156,0.205,0.705,9.378,72,Class8,2.17,1065,480,1066
ec86426a6e0331d06091,102,0.373,1.01,5.098,11,Class12,9.27,239,1178,417
ed4b51eb098deb0ba58e,156,0.346,1.462,6.84,20,Class12,7.8,302,480,34
ed5a13234f04cae4894d,54,0.667,1.778,4.037,10,Class8,5.4,30,1336,130
ed94d52e091b68ca5ee5,207,0.338,1.391,6.546,14,Class13,14.79,324,257,19
ee07cc24589beb775d33,208,0.226,1.01,41.822,18,Class10,11.56,963,251,830
ee1ef9674f9e0bfca48b,65,0.662,1.646,3.354,11,Class2,5.91,33,1312,110
eec0307b4d47609d6933,370,0.122,0.557,3.984,25,Class7,14.8,1312,76,1200
ef04ejvyvmh5votejbif,150,0.22,0.953,3.84,60,Class2,2.5,1002,556,1030
ef133c92e274a97b6eeb,68,0.559,1.794,27.044,7,Class10,9.71,63,1305,173
ef912a5602a5f70b244b,86,0.442,1.395,9.209,18,Class12,4.78,145,1239,289
efb9fe363bdeb9f48d69,102,0.373,1.01,3.618,18,Class3,5.67,239,1178,417
efd58fbebca61c41c881,37,1.0,2.595,4.811,3,Class10,12.33,1,1361,81
em248gxmeso9cw0wzlv8,150,0.187,0.807,3.907,60,Class5,2.5,1153,556,1274
emnk7ob7xxxdiph6fun3,151,0.252,0.94,6.775,79,Class13,1.91,777,540,767
erjfooit15024g7nj8co,137,0.299,1.088,15.394,60,Class12,2.28,493,813,548
exaiz0y0uvpeg498cg4j,138,0.217,0.841,12.507,62,Class15,2.23,1015,788,1213
exj3a7hd6gwihbowgm3w,143,0.196,0.706,3.72,68,Class1,2.1,1111,679,1280
ezdogkk0jqt4nvvvbnxp,126,0.286,0.976,7.056,56,Class7,2.25,570,1010,754
f05247f3d32a4bf5a6df,351,0.145,0.422,3.926,20,Class6,17.55,1269,83,1114
f058870b1bc33e288e82,136,0.36,1.169,3.625,11,Class1,12.36,265,838,178
f06c3ddb1a98713eeb32,268,0.168,0.608,4.526,18,Class1,14.89,1219,151,1083
f1c1c0932bfeb74762d0,445,0.101,0.456,5.692,24,Class8,18.54,1342,39,1226
f22c9341431a6123f670,129,0.302,1.093,4.426,11,Class5,11.73,475,973,640
f25a777dbbda3d4314d7,146,0.329,1.062,3.164,12,Class2,12.17,364,627,198
f26c1d520ac39293c68a,438,0.121,0.53,6.043,26,Class7,16.85,1314,41,1169
f286ac7cd0663855cc5f,148,0.311,0.926,9.5,12,Class14,12.33,438,592,321
f36a755a3fa5db5c0743,156,0.25,1.019,4.282,17,Class4,9.18,789,480,743
f47eab262dd5809d4d60,124,0.331,1.218,3.484,21,Class2,5.9,355,1034,488
f4e46ba446c56e56259b,161,0.255,0.783,3.758,13,Class3,12.38,755,423,686
f50dcd09709383fea95f,197,0.264,0.736,3.914,14,Class8,14.07,709,286,530
f527k17lr4aumahjtj92,139,0.108,0.504,15.561,66,Class6,2.11,1330,771,1353
f5c3c6eb77fac482de13,85,0.447,1.341,8.8,19,Class12,4.47,142,1248,292
f5j3cojh9fr5gvylr0yi,142,0.176,0.739,12.225,66,Class8,2.15,1193,699,1313
f5jwwahac3fyc6rq5tex,140,0.279,1.007,9.764,63,Class12,2.22,607,753,679
f63cab44b941c6ca80d6,222,0.252,0.775,11.59,19,Class14,11.68,777,221,606
f7a14eb1e15ceeea955c,166,0.277,1.283,4.789,25,Class2,6.64,619,385,467
f7c4a29d42220e1cea27,148,0.345,1.378,14.581,23,Class15,6.43,307,592,56
f81f52969ef1de783de3,162,0.235,0.92,22.284,17,Class6,9.53,903,417,841
f82461b84c9c48a36613,170,0.247,1.094,3.647,25,Class2,6.8,817,370,730
f8c2f04e8e116f0fd237,348,0.224,0.713,3.753,29,Class9,12.0,979,86,777
f964ee6bca634319a68f,278,0.183,0.978,6.478,8,Class7,34.75,1167,138,1010
f9c641e9c05c243a751e,157,0.261,0.822,6.72,9,Class11,17.44,727,465,675
f9d95830556934ae9a01,241,0.232,0.801,3.432,25,Class2,9.64,924,196,764
f9dde99f5db421171b51,533,0.073,0.424,12.891,22,Class6,24.23,1359,15,1249
f9ef2830cd485d038b53,31,0.935,2.419,3.097,1,Class3,31.0,4,1362,88
faa31dca7ed1dd11fe44,436,0.11,0.649,14.626,17,Class14,25.65,1329,43,1205
fabad359607dabbaaed4,129,0.357,1.372,4.302,20,Class7,6.45,273,973,315
fb4411db1aac3cd2544b,138,0.268,0.899,3.862,18,Class1,7.67,672,788,771
fb5d5693ffa9f022a191,92,0.435,1.359,4.37,17,Class12,5.41,155,1218,293
fb735wd248crm37cgmgw,126,0.302,1.056,3.714,61,Class3,2.07,475,1010,658
fc1c9dd58091c33d8888,388,0.162,0.575,4.415,19,Class13,20.42,1237,65,1057
fc39de3859d890b9693d,223,0.206,0.74,15.641,13,Class7,17.15,1061,218,921
fc5a9edc3413ecece4bd,76,0.605,1.645,5.579,22,Class13,3.45,48,1286,122
fc916744a3bd5120978f,169,0.266,0.905,6.243,10,Class9,16.9,694,372,573
fcf6463f948b24ac7cd8,120,0.325,1.058,6.258,16,Class7,7.5,379,1078,544
fcwom6dicy0kov3lxsf8,147,0.299,1.054,9.15,71,Class11,2.07,493,610,425
fda1eaffdfa7350e5d97,306,0.186,0.516,5.461,28,Class15,10.93,1158,118,985
fdd50b3ad56dcf116c82,100,0.4,1.21,4.72,20,Class12,5.0,201,1186,350
fdd714a996ac8bd8006d,62,0.661,2.065,3.597,12,Class13,5.17,34,1316,118
fe40bd528b4fbbf591e1,205,0.19,0.79,3.966,24,Class5,8.54,1143,261,1044
fe5cf715d9c94fc7779e,77,0.519,1.688,4.416,3,Class7,25.67,80,1282,191
fe752a6d1aa3d710d738,251,0.191,0.55,3.398,28,Class5,8.96,1136,182,992
fef67841144f4c95a6c5,77,0.545,1.857,8.636,12,Class13,6.42,72,1282,168
ff2d815d9ef74b153b54,106,0.415,1.113,4.274,25,Class12,4.24,179,1159,288
ff59855075a6bc39d62b,76,0.539,1.382,3.237,9,Class1,8.44,74,1286,182
ff63c210b94623453b5f,262,0.248,0.763,3.649,18,Class9,14.56,805,160,611
ffe3886e3e3bab0249b5,176,0.301,1.284,33.045,18,Class13,9.78,483,352,204
fkenlzdweox7v0zaopqo,124,0.234,0.863,3.984,65,Class4,1.91,910,1034,1215
flde3irykh8wauaj2fuw,134,0.172,0.761,3.672,59,Class5,2.27,1209,872,1340
fnvhgnuqbir0drk8p1v2,122,0.27,1.016,20.549,56,Class10,2.18,660,1056,874
fov3pbwdqzvhgcjp7o9f,158,0.266,0.823,4.316,67,Class3,2.36,694,451,627
fqcud1c5mt7pdp9w0v6y,118,0.237,0.847,4.008,61,Class4,1.93,889,1104,1237
fvlb9xi66oze7eo3yhdh,157,0.312,0.975,3.815,61,Class3,2.57,429,465,189
fvqo3hum9a1rl6rxbyre,143,0.196,0.706,10.224,65,Class8,2.2,1111,679,1280
fvurnsqlgyr9zbd6msqs,129,0.209,0.775,3.527,64,Class1,2.02,1049,973,1307
g4l5baozrnfblxayrhox,154,0.273,0.896,8.864,71,Class8,2.17,643,499,575
g5wbnnhq1jbyc32q3003,142,0.218,0.859,3.803,66,Class5,2.15,1011,699,1127
ggweeccb6anw0j3y32t0,157,0.223,0.828,9.102,70,Class8,2.24,984,465,954
gj009a2t56bxjluh0mox,168,0.268,0.952,6.274,80,Class11,2.1,672,375,532
gk8izwg77g6t4p5buiar,133,0.241,0.842,15.744,64,Class11,2.08,855,887,1021
gm1xiqmop9j2d2acc2jg,141,0.149,0.681,23.872,67,Class8,2.1,1262,728,1338
gq3jw96afgct5rjiim20,141,0.305,0.993,9.596,71,Class11,1.99,460,728,450
gsirdbny6840zq22vo7a,159,0.289,0.962,11.17,73,Class11,2.18,553,436,398
gzthlilac9ixoayq02u1,152,0.283,1.086,12.717,61,Class7,2.49,587,525,505
h6miro3m8713s3dxuipr,136,0.272,0.949,3.287,58,Class4,2.34,647,838,759
h7i4kmpsra4szfbhrcbh,140,0.25,0.936,15.543,67,Class14,2.09,789,753,871
h9urbo4ce8x02brjnloz,131,0.221,0.771,3.626,63,Class5,2.08,998,935,1278
hc0idvz0lxc4zpx94cbx,129,0.248,0.915,22.364,60,Class11,2.15,805,973,1005
hcm6w0jxnfqhkpm745cu,153,0.294,0.915,3.712,69,Class3,2.22,525,511,419
hhplrx9xd7cm2w7aslma,154,0.156,0.571,9.643,71,Class6,2.17,1245,499,1303
hjcfqm1yfzh8s77mo3ec,142,0.261,0.887,12.324,66,Class9,2.15,727,699,783
hkk3qiui3e3r969oyfhf,157,0.21,0.771,3.911,68,Class8,2.31,1041,465,1030
hoedc2pzfz6av5bn1jq3,132,0.295,1.0,3.856,60,Class5,2.2,517,910,655
hpb03ydulnt2b9ffa0j2,146,0.233,0.863,6.658,64,Class8,2.28,918,627,956
hpty3h6eij2tr467ueks,120,0.242,0.917,14.817,59,Class14,2.03,848,1078,1125
hq2dy5tjgczdmkvq0l2d,50,0.76,2.16,36.5,6,Class11,8.33,16,1349,106
hu267zw9zywa4ew3d5bw,168,0.28,0.929,10.976,74,Class15,2.27,600,375,433
hva2hcwvh4mv0i4t59t6,127,0.268,0.874,14.882,59,Class14,2.15,672,1004,856
hz3im1vs42bx5rxbn7wh,143,0.224,0.776,15.503,76,Class13,1.88,979,679,1064
i1fr7kd71b2ni39kn958,133,0.226,0.714,3.474,64,Class4,2.08,963,887,1196
i21qi5qdsjqcch2xvdd5,151,0.205,0.775,3.96,64,Class1,2.36,1065,540,1100
i39gdpglcxstun30b4yw,133,0.263,0.94,10.383,61,Class15,2.18,711,887,846
i3b6qk80m9jqwgft968o,128,0.336,1.023,7.289,58,Class9,2.21,333,989,428
i5hexmb5zlzhd8lvwdv3,122,0.246,0.82,3.549,58,Class4,2.1,823,1056,1075
i8gdglua8vbd4ul9x09f,148,0.277,0.912,3.534,67,Class3,2.21,619,592,607
i8lx9f5ut0kaz120j30d,129,0.225,0.853,7.419,53,Class7,2.43,973,973,1271
i8ryguu9cpkrb6ouhwqq,163,0.344,1.258,18.982,71,Class12,2.3,311,407,29
i8wbhc071gfhkbhtmeb1,125,0.296,0.984,10.328,63,Class11,1.98,513,1022,698
icu31mfcha34dnwbsui2,118,0.271,0.856,17.576,59,Class13,2.0,652,1104,890
ifj584ryrjv639n4nnsu,144,0.25,0.847,3.979,63,Class1,2.29,789,662,835
ij9llitbhr4gi126l772,159,0.214,0.843,9.906,76,Class13,2.09,1027,436,991
ijieo064jbrs5ss1cmol,139,0.23,0.906,3.626,58,Class4,2.4,935,771,1058
ik7o5ykfnku0qp74sy1i,134,0.299,1.104,3.821,62,Class2,2.16,493,872,594
inyirhdpjahiguhs9e5b,149,0.208,0.812,3.691,69,Class5,2.16,1053,573,1103
ipd72mytvphpd9tcejgb,139,0.331,1.007,6.424,60,Class9,2.32,355,771,309
iqhpwbqkqi7kugzduhit,150,0.247,0.947,6.693,65,Class14,2.31,817,556,812
isa355t9q5rut5fm8aml,142,0.254,0.894,4.655,68,Class1,2.09,761,699,816
isavn2ahb9n5z1q8win5,123,0.244,1.016,3.829,54,Class5,2.28,841,1048,1092
iwjs5oi2pl8omkdrs53q,145,0.283,0.986,12.717,67,Class14,2.16,587,644,590
j07d6onchxesk14v7b8w,132,0.25,0.992,13.47,61,Class12,2.16,789,910,951
j605t14y7ie6vr2n8s2c,138,0.225,0.732,7.116,58,Class6,2.38,973,788,1128
j8inicu0iafkpv3u9431,140,0.229,0.843,3.871,58,Class5,2.41,944,753,1060
jb3fqd2b9oyprn83h646,143,0.28,0.86,9.783,60,Class10,2.38,600,679,637
je7kqkmpwkosa7nkgfpx,137,0.248,0.978,3.942,63,Class2,2.17,805,813,917
jhmn3s11l13woe6jy3zg,166,0.253,0.958,14.271,62,Class10,2.68,769,385,683
jivt017uwst4sg4fqlek,131,0.176,0.786,13.046,59,Class9,2.22,1193,935,1342
jj1jl4nhnkxllubypoq3,138,0.188,0.732,12.717,64,Class8,2.16,1151,788,1310
jjx780kahllbp5y3x7p8,153,0.248,0.882,4.549,63,Class14,2.43,805,511,780
jnupp0jsv1kjsvbzlnrr,118,0.144,0.644,8.042,63,Class6,1.87,1271,1104,1361
jsmqh4aa20rpfeqmyx4h,132,0.28,0.939,17.288,51,Class10,2.59,600,910,736
jtbq3gkfw2tcsjvfwm56,142,0.289,0.972,9.426,69,Class9,2.06,553,699,566
jv67r7eqa9z2a1777eex,150,0.313,1.053,6.947,55,Class7,2.73,425,556,273
jwdjcrxdn0um79f0rjvw,134,0.246,0.896,4.082,64,Class1,2.09,823,872,969
jyaxybaq8vui614ytd8i,147,0.265,0.939,3.857,67,Class4,2.19,702,610,706
k1r03pvvsv9zxrft5jgi,153,0.203,0.895,6.778,58,Class7,2.64,1077,511,1097
k4usquerebza4uy0i57h,131,0.176,0.679,3.802,69,Class1,1.9,1193,935,1342
k6jujv82n727fuwbxa6f,153,0.255,0.993,16.817,69,Class15,2.22,755,511,727
k6kv9y9tqfll5d282ymb,141,0.305,0.972,10.163,63,Class15,2.24,460,728,450
k7fa3kdg6dq9avbiqv1f,149,0.228,0.913,6.96,70,Class15,2.13,949,573,967
k8d21tlgxmu6i35atvub,155,0.239,0.884,4.039,66,Class9,2.35,870,490,838
kg28tppvvsvr918dkvlb,119,0.286,1.0,27.571,50,Class10,2.38,570,1092,797
kilhyvtskm84umerpjee,142,0.254,0.894,3.718,66,Class4,2.15,761,699,816
kpw433bcv21ksp1wgrux,141,0.319,1.085,3.73,68,Class3,2.07,403,728,362
ksm67082xy9g2wnalt38,151,0.291,1.079,12.119,73,Class12,2.07,540,540,449
l1rn095adguamaugi4ux,152,0.342,1.079,9.263,71,Class15,2.14,316,525,45
l2yv9tvvcakn7ikerccy,132,0.189,0.735,10.629,52,Class10,2.54,1147,910,1328
l41f9f1gb0y5rxcqfv64,132,0.167,0.682,13.705,66,Class8,2.0,1225,910,1348
l82rq4xaymt7t5uytax9,132,0.22,0.902,13.485,52,Class10,2.54,1002,910,1276
lewkf2owb42ywhfto9yf,147,0.197,0.81,5.626,65,Class5,2.26,1106,610,1252
lexte4gc3dvjb7ty0qf5,141,0.284,0.972,3.518,66,Class4,2.14,582,728,644
lf5hmkicbiuolk7khwwb,149,0.208,0.826,7.329,46,Class7,3.24,1053,573,1103
ljylby8inwh5b93wkean,148,0.196,0.655,9.662,67,Class8,2.21,1111,592,1247
lpzjucfyqwtb8ihim9b3,144,0.299,0.958,14.681,63,Class11,2.29,493,662,461
lqg2nmqf4x8w52gx12xw,128,0.273,0.867,16.555,68,Class11,1.88,643,989,825
lqm8jh0uggps7yd0lx2x,133,0.218,0.737,7.173,67,Class8,1.99,1011,887,1273
lswzzwjmreuixxjqglhy,137,0.226,0.781,18.745,61,Class10,2.25,963,813,1129
lvp2qmljigke8u0nfbvl,133,0.211,0.917,20.165,63,Class14,2.11,1036,887,1287
lx7vfcjhdxzh2wkt42hc,158,0.259,0.88,6.886,55,Class7,2.87,735,451,677
lzvutqpj9ggc0nwwsxcv,141,0.156,0.837,3.447,60,Class1,2.35,1245,728,1335
m380dsj058viwn3ly6j1,135,0.23,0.8,9.504,72,Class15,1.88,935,857,1107
m3xzctvbxlbxz80zz042,135,0.2,0.778,3.511,64,Class5,2.11,1089,857,1299
m3y8jkkgflwqwcelrwzz,133,0.286,0.962,3.744,62,Class3,2.15,570,887,697
m4qqnaq8p8fn7b7bl5ic,140,0.271,1.014,12.636,70,Class12,2.0,652,753,728
m6p2hujqw21vc4lyt3f3,134,0.119,0.567,10.09,61,Class6,2.2,1319,872,1356
mbbw64iibpv7ndj2iie1,138,0.232,0.986,19.442,68,Class14,2.03,924,788,1052
me044us8pj1824r4dye2,159,0.17,0.654,11.642,72,Class8,2.21,1214,436,1279
me4d1o3nzhyoj0xfast0,128,0.234,0.805,13.641,65,Class6,1.97,910,989,1176
mhufhb84kyqgs0anwy1d,137,0.212,0.796,12.708,65,Class6,2.11,1031,813,1265
mm5p2ct8c21h4q753p3n,147,0.299,1.163,15.837,76,Class12,1.93,493,610,425
mn8t0yyppsznr674ic1a,140,0.171,0.636,5.357,64,Class5,2.19,1211,753,1327
mqqf68ny1kdp6i69i7tt,138,0.254,0.87,4.174,65,Class4,2.12,761,788,854
msko5bf6rjt9adsuxby9,153,0.268,0.843,10.68,76,Class11,2.01,672,511,633
mwmft9w9vjod1g7jidmb,142,0.38,1.183,9.986,63,Class12,2.25,232,699,42
n1nh33yq3nhwt4mx36yc,136,0.331,1.14,7.169,63,Class9,2.16,355,838,360
n20d6b4o2g64oaa3q8ym,152,0.224,0.836,11.882,74,Class13,2.05,979,525,977
n2bgnbybijni2e9crs4x,129,0.326,1.186,14.349,62,Class12,2.08,375,973,480
n3dkt0eq0ekpby9lv06i,128,0.391,1.281,10.398,61,Class12,2.1,212,989,209
n8pe3tt7qmlgojwhhsj0,113,0.239,1.027,3.929,55,Class2,2.05,870,1128,1216
nd9xpohv0s4ttw0o7fts,144,0.181,0.653,7.222,75,Class8,1.92,1175,662,1301
ng2c52g74hfaudyxmm6m,165,0.224,0.848,3.764,64,Class5,2.58,979,394,906
nilkp0a54b01p87udccl,132,0.242,0.902,10.955,72,Class13,1.83,848,910,1027
nkr2o4v6q9alvt7ju51e,141,0.199,0.709,15.149,62,Class6,2.27,1095,728,1283
nl4vt11ikn4we06zu0zj,149,0.309,1.04,3.678,64,Class3,2.33,447,573,324
no0afrue2n6m8hcnuek1,171,0.275,0.93,5.234,73,Class3,2.34,633,367,476
nq4jln5s1zqjk7nwbbeo,101,0.347,1.05,4.02,58,Class15,1.74,297,1183,495
nrv5a6tr3ya2iv3p5xpo,127,0.307,1.181,11.024,57,Class7,2.23,454,1004,622
nx4zicy1jbulkuen41s5,153,0.183,0.621,4.176,74,Class6,2.07,1167,511,1269
ny6yox8nvtlotclebkk8,137,0.219,0.774,9.642,69,Class8,1.99,1008,813,1221
o3jddioub8dsv0fm22qn,130,0.208,0.8,10.4,62,Class6,2.1,1053,954,1306
o5lo8q4tb8yt0v8imkw4,144,0.229,0.854,3.694,63,Class1,2.29,944,662,1011
o6kw9thwvq6csdr9taal,162,0.278,1.037,11.457,69,Class15,2.35,611,417,474
o6tn58jvkqobrz2qmf5i,142,0.324,1.176,12.958,63,Class14,2.25,384,699,307
obyl72l5qy37to65i5ml,158,0.266,0.899,11.658,70,Class11,2.26,694,451,627
oc0ww31yssff9rktgowo,152,0.217,0.868,19.658,72,Class6,2.11,1015,525,1029
oi7j42phxrp4mc1n9h4b,122,0.254,0.902,4.18,63,Class4,1.94,761,1056,990
oit2xadfbpuveswzx4pf,131,0.237,0.748,3.473,63,Class1,2.08,889,935,1089
omzalmrzys0ymf4cgt03,158,0.285,0.994,11.582,77,Class13,2.05,579,451,454
oppl3ojvw61dvd5yw1wl,173,0.249,0.85,4.121,72,Class1,2.4,804,357,701
orgvbr9mbmfo4z8tbsa3,145,0.241,0.828,6.897,52,Class7,2.79,855,644,897
oriig6s6fmvi4f7mxamy,159,0.233,0.855,6.377,59,Class9,2.69,918,436,860
orubxhpr5e1heat93ue4,135,0.178,0.778,18.511,66,Class6,2.05,1184,857,1331
otznu9tyqq50x0xij3br,139,0.137,0.705,15.475,71,Class13,1.96,1291,771,1349
ov1tvylbnny48ojayssl,139,0.252,0.95,12.633,70,Class11,1.99,777,771,863
owzdfs89mm4ci0382a3b,142,0.239,0.873,20.599,75,Class15,1.89,870,699,940
oyaoqkf2b1we4b67bv8l,149,0.242,0.846,12.389,57,Class10,2.61,848,573,851
p10d5vx8mpn0v82i51gp,155,0.271,1.019,20.161,62,Class7,2.5,652,490,589
p3cs5x8cxrwubesmagvl,157,0.229,0.841,5.127,65,Class5,2.42,944,465,904
p58nsuk0hj5uh2xk2k9p,137,0.285,0.891,9.679,64,Class9,2.14,579,813,676
p611flt77czmqgut14jl,138,0.167,0.638,15.333,55,Class6,2.51,1225,788,1336
p6cp3ogj6xy2riczfupv,135,0.296,0.993,3.785,62,Class2,2.18,513,857,615
p8bk6cdfntr0humt6q45,128,0.32,1.148,8.297,60,Class15,2.13,400,989,517
p9a57kwg5xdwjzm8eql9,133,0.301,0.962,9.797,68,Class11,1.96,483,887,592
p9enp5lzhiufas1xpd8p,130,0.231,0.846,10.231,53,Class7,2.45,928,954,1184
pammg9gw4enjosw3z60e,134,0.246,0.94,9.701,68,Class15,1.97,823,872,969
pg8ucem69ixbqhznx0x2,116,0.241,0.888,3.974,52,Class5,2.23,855,1118,1177
pgknalznufvmvwgc1ca8,146,0.205,0.781,15.075,69,Class6,2.12,1065,627,1175
pgrig4vo54owe59j2j5f,143,0.238,0.965,6.671,66,Class12,2.17,879,679,946
pkjom9yr5m9690fg6wsi,124,0.274,1.065,4.113,60,Class2,2.07,638,1034,840
pr6b1twg5sgsrzek6adi,157,0.172,0.707,3.93,64,Class1,2.45,1209,465,1285
preni1j2j1gkvq1knpag,124,0.226,0.726,12.452,69,Class8,1.8,963,1034,1282
putb7ja6dwpdag4bwvnj,148,0.291,1.041,3.824,66,Class2,2.24,540,592,483
pv0c4za1m616k25gfwfb,142,0.289,0.944,3.768,68,Class4,2.09,553,699,566
pva49fsfcbexwz1crjvg,132,0.25,0.955,13.886,55,Class10,2.4,789,910,951
pxnnkthuxasggux3hyae,148,0.25,0.885,12.047,66,Class15,2.24,789,592,800
q1movls9kc4kglv6sb5g,147,0.388,1.354,11.912,75,Class12,1.96,218,610,28
